insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L275
  [warn ] [template-injection] .github/workflows\ci.yaml:358
          matrix.cibw_version may expand into attacker-controllable code
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L358
  [warn ] [template-injection] .github/workflows\ci.yaml:429
          matrix.platform may expand into attacker-controllable code
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L429
  [note ] [template-injection] .github/workflows\ci.yaml:465
          steps.fetch_sdist.outputs.download-path may expand into attacker-controllable code
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L465

pycparser==2.22 (eliben/pycparser @ eliben/pycparser@9d14b1595a2ba3ce694dd216038bf07905a5d438)
  [warn ] [artipacked] .github/workflows\ci.yml:25
          does not set persist-credentials: false
          https://github.com/eliben/pycparser/blob/9d14b1595a2ba3ce694dd216038bf07905a5d438/.github/workflows\ci.yml#L25

ruff==0.12.12 (astral-sh/ruff @ astral-sh/ruff@b409cbeea655e402152d9c0d2057e180d3b660b8)
  [error] [cache-poisoning] .github/workflows\build-docker.yml:47
          cache enabled by default here
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\build-docker.yml#L47
  [error] [cache-poisoning] .github/workflows\build-docker.yml:205
          cache enabled by default here
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\build-docker.yml#L205
  [error] [excessive-permissions] .github/workflows\release.yml:18
          contents: write is overly broad at the workflow level
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L18
  [error] [template-injection] .github/workflows\release.yml:105
          inputs.tag may expand into attacker-controllable code
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L105
  [error] [template-injection] .github/workflows\release.yml:105
          inputs.tag may expand into attacker-controllable code
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L105
  [error] [template-injection] .github/workflows\release.yml:105
          inputs.tag may expand into attacker-controllable code
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L105
  [note ] [template-injection] .github/workflows\release.yml:180
          needs.plan.outputs.tag-flag may expand into attacker-controllable code
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L180
  [note ] [template-injection] .github/workflows\release.yml:233
          needs.plan.outputs.tag-flag may expand into attacker-controllable code
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L233
  [note ] [template-injection] .github/workflows\release.yml:326
          needs.plan.outputs.tag may expand into attacker-controllable code
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L326
  [warn ] [secrets-inherit] .github/workflows\release.yml:120
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L120
  [warn ] [secrets-inherit] .github/workflows\release.yml:130
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L130
  [warn ] [secrets-inherit] .github/workflows\release.yml:144
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L144
  [warn ] [secrets-inherit] .github/workflows\release.yml:251
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L251
  [warn ] [secrets-inherit] .github/workflows\release.yml:266
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L266
  [warn ] [secrets-inherit] .github/workflows\release.yml:336
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L336
  [warn ] [secrets-inherit] .github/workflows\release.yml:345
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L345
  [warn ] [secrets-inherit] .github/workflows\release.yml:354
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L354
  [warn ] [secrets-inherit] .github/workflows\release.yml:363
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L363
  [warn ] [secrets-inherit] .github/workflows\release.yml:372
          this reusable workflow
          https://github.com/astral-sh/ruff/blob/b409cbeea655e402152d9c0d2057e180d3b660b8/.github/workflows\release.yml#L372

toml==0.10.2 (uiri/toml @ uiri/toml@65bab7582ce14c55cdeec2244c65ea23039c9e6f)
  [warn ] [artipacked] .github/workflows\ci.yaml:18
          does not set persist-credentials: false
          https://github.com/uiri/toml/blob/65bab7582ce14c55cdeec2244c65ea23039c9e6f/.github/workflows\ci.yaml#L18
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:12
          default permissions used due to no permissions: block
          https://github.com/uiri/toml/blob/65bab7582ce14c55cdeec2244c65ea23039c9e6f/.github/workflows\ci.yaml#L12

types-PyYAML==6.0.12.20260408 (python/typeshed @ python/typeshed@44dac880beafef55e6a7dd350c6a484a1c35e112)
  [warn ] [artipacked] .github/workflows\daily.yml:42
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\daily.yml#L42
  [warn ] [artipacked] .github/workflows\daily.yml:66
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\daily.yml#L66
  [warn ] [artipacked] .github/workflows\daily.yml:113
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\daily.yml#L113
  [warn ] [artipacked] .github/workflows\daily.yml:117
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\daily.yml#L117
  [warn ] [artipacked] .github/workflows\meta_tests.yml:38
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\meta_tests.yml#L38
  [warn ] [artipacked] .github/workflows\meta_tests.yml:55
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\meta_tests.yml#L55
  [warn ] [artipacked] .github/workflows\meta_tests.yml:74
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\meta_tests.yml#L74
  [warn ] [artipacked] .github/workflows\mypy_primer.yml:28
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\mypy_primer.yml#L28
  [error] [dangerous-triggers] .github/workflows\mypy_primer_comment.yml:3
          workflow_run is almost always used insecurely
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\mypy_primer_comment.yml#L3
  [warn ] [artipacked] .github/workflows\stubsabot.yml:22
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubsabot.yml#L22
  [error] [excessive-permissions] .github/workflows\stubsabot.yml:9
          contents: write is overly broad at the workflow level
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubsabot.yml#L9
  [error] [excessive-permissions] .github/workflows\stubsabot.yml:10
          issues: write is overly broad at the workflow level
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubsabot.yml#L10
  [error] [excessive-permissions] .github/workflows\stubsabot.yml:11
          pull-requests: write is overly broad at the workflow level
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubsabot.yml#L11
  [warn ] [artipacked] .github/workflows\stubtest_stdlib.yml:38
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubtest_stdlib.yml#L38
  [warn ] [artipacked] .github/workflows\stubtest_third_party.yml:39
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubtest_third_party.yml#L39
  [error] [template-injection] .github/workflows\stubtest_third_party.yml:53
          github.base_ref may expand into attacker-controllable code
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\stubtest_third_party.yml#L53
  [warn ] [artipacked] .github/workflows\tests.yml:29
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\tests.yml#L29
  [warn ] [artipacked] .github/workflows\tests.yml:48
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\tests.yml#L48
  [warn ] [artipacked] .github/workflows\tests.yml:71
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\tests.yml#L71
  [warn ] [artipacked] .github/workflows\tests.yml:90
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\tests.yml#L90
  [warn ] [artipacked] .github/workflows\tests.yml:148
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\tests.yml#L148
  [warn ] [artipacked] .github/workflows\tests.yml:152
          does not set persist-credentials: false
          https://github.com/python/typeshed/blob/44dac880beafef55e6a7dd350c6a484a1c35e112/.github/workflows\tests.yml#L152

WinTmp==1.1.0 (kethan1/WinTmp @ kethan1/WinTmp@440e6ad227d94c01a96167d3cd3feef0a931ab62)
  [warn ] [artipacked] .github/workflows\python-publish.yml:11
          does not set persist-credentials: false
          https://github.com/kethan1/WinTmp/blob/440e6ad227d94c01a96167d3cd3feef0a931ab62/.github/workflows\python-publish.yml#L11
  [warn ] [excessive-permissions] .github/workflows\python-publish.yml:1
          default permissions used due to no permissions: block
          https://github.com/kethan1/WinTmp/blob/440e6ad227d94c01a96167d3cd3feef0a931ab62/.github/workflows\python-publish.yml#L1
  [warn ] [excessive-permissions] .github/workflows\python-publish.yml:8
          default permissions used due to no permissions: block
          https://github.com/kethan1/WinTmp/blob/440e6ad227d94c01a96167d3cd3feef0a931ab62/.github/workflows\python-publish.yml#L8

pythonnet==3.0.4 (pythonnet/pythonnet @ pythonnet/pythonnet@a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8)
  [warn ] [artipacked] .github/workflows\docs.yml:9
          does not set persist-credentials: false
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\docs.yml#L9
  [warn ] [excessive-permissions] .github/workflows\docs.yml:1
          default permissions used due to no permissions: block
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\docs.yml#L1
  [warn ] [excessive-permissions] .github/workflows\docs.yml:6
          default permissions used due to no permissions: block
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\docs.yml#L6
  [warn ] [artipacked] .github/workflows\main.yml:73
          does not set persist-credentials: false
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\main.yml#L73
  [warn ] [excessive-permissions] .github/workflows\main.yml:10
          default permissions used due to no permissions: block
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\main.yml#L10
  [warn ] [artipacked] .github/workflows\nuget-preview.yml:23
          does not set persist-credentials: false
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\nuget-preview.yml#L23
  [warn ] [excessive-permissions] .github/workflows\nuget-preview.yml:9
          default permissions used due to no permissions: block
          https://github.com/pythonnet/pythonnet/blob/a67d1a0555ed6d81aa40d6d1da4a4f1898011fe8/.github/workflows\nuget-preview.yml#L9

clr-loader==0.2.6 (pythonnet/clr-loader @ pythonnet/clr-loader@b9497f6bf2544ae103caae3b8d4a8786c53ba4e4)
  [warn ] [artipacked] .github/workflows\ci.yml:12
          does not set persist-credentials: false
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L12
  [warn ] [artipacked] .github/workflows\ci.yml:29
          does not set persist-credentials: false
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L29
  [warn ] [artipacked] .github/workflows\ci.yml:87
          does not set persist-credentials: false
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L87
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:9
          default permissions used due to no permissions: block
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L9
  [warn ] [excessive-permissions] .github/workflows\ci.yml:26
          default permissions used due to no permissions: block
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L26
  [warn ] [excessive-permissions] .github/workflows\ci.yml:40
          default permissions used due to no permissions: block
          https://github.com/pythonnet/clr-loader/blob/b9497f6bf2544ae103caae3b8d4a8786c53ba4e4/.github/workflows\ci.yml#L40
  [warn ] [excessive-permissions] .github/workflows\ci.yml:127
          default permissions used due to no permissions: block
